[2019-09-09 15:07:07,074 INFO] 
[2019-09-09 15:10:15,825 INFO] 
 [18,   300] loss: 1.378
[2019-09-09 15:10:18,204 INFO] 
 [18,   391] loss: 1.367
[2019-09-09 15:10:20,906 INFO] 
 [19,   100] loss: 1.369
[2019-09-09 15:10:23,431 INFO] 
 [19,   200] loss: 1.365
[2019-09-09 15:10:25,954 INFO] 
 [19,   300] loss: 1.335
[2019-09-09 15:10:28,352 INFO] 
 [19,   391] loss: 1.332
[2019-09-09 15:10:31,037 INFO] 
 [20,   100] loss: 1.334
[2019-09-09 15:10:33,562 INFO] 
 [20,   200] loss: 1.310
[2019-09-09 15:10:36,093 INFO] 
 [20,   300] loss: 1.324
[2019-09-09 15:10:38,464 INFO] 
 [20,   391] loss: 1.327
[2019-09-09 15:10:41,094 INFO] 
 [21,   100] loss: 1.299
[2019-09-09 15:10:43,547 INFO] 
 [21,   200] loss: 1.301
[2019-09-09 15:10:46,062 INFO] 
 [21,   300] loss: 1.300
[2019-09-09 15:10:48,452 INFO] 
 [21,   391] loss: 1.292
[2019-09-09 15:10:51,141 INFO] 
 [22,   100] loss: 1.293
[2019-09-09 15:10:53,439 INFO] 
 [22,   200] loss: 1.280
[2019-09-09 15:10:56,000 INFO] 
 [22,   300] loss: 1.260
[2019-09-09 15:10:58,392 INFO] 
 [22,   391] loss: 1.256
[2019-09-09 15:11:01,054 INFO] 
 [23,   100] loss: 1.269
[2019-09-09 15:11:03,665 INFO] 
 [23,   200] loss: 1.247
[2019-09-09 15:11:06,276 INFO] 
 [23,   300] loss: 1.229
[2019-09-09 15:11:08,801 INFO] 
 [23,   391] loss: 1.236
[2019-09-09 15:11:11,471 INFO] 
 [24,   100] loss: 1.234
[2019-09-09 15:11:14,088 INFO] 
 [24,   200] loss: 1.235
[2019-09-09 15:11:16,670 INFO] 
 [24,   300] loss: 1.222
[2019-09-09 15:11:19,011 INFO] 
 [24,   391] loss: 1.209
[2019-09-09 15:11:21,665 INFO] 
 [25,   100] loss: 1.212
[2019-09-09 15:11:24,225 INFO] 
 [25,   200] loss: 1.204
[2019-09-09 15:11:26,775 INFO] 
 [25,   300] loss: 1.188
[2019-09-09 15:11:29,165 INFO] 
 [25,   391] loss: 1.192
[2019-09-09 15:11:31,784 INFO] 
 [26,   100] loss: 1.181
[2019-09-09 15:11:34,339 INFO] 
 [26,   200] loss: 1.188
[2019-09-09 15:11:36,877 INFO] 
 [26,   300] loss: 1.183
[2019-09-09 15:11:39,256 INFO] 
 [26,   391] loss: 1.177
[2019-09-09 15:11:41,919 INFO] 
 [27,   100] loss: 1.162
[2019-09-09 15:11:44,463 INFO] 
 [27,   200] loss: 1.150
[2019-09-09 15:11:46,984 INFO] 
 [27,   300] loss: 1.158
[2019-09-09 15:11:49,370 INFO] 
 [27,   391] loss: 1.148
[2019-09-09 15:11:52,081 INFO] 
 [28,   100] loss: 1.141
[2019-09-09 15:11:54,626 INFO] 
 [28,   200] loss: 1.140
[2019-09-09 15:11:57,160 INFO] 
 [28,   300] loss: 1.127
[2019-09-09 15:11:59,556 INFO] 
 [28,   391] loss: 1.126
[2019-09-09 15:12:02,275 INFO] 
 [29,   100] loss: 1.111
[2019-09-09 15:12:04,839 INFO] 
 [29,   200] loss: 1.108
[2019-09-09 15:12:07,370 INFO] 
 [29,   300] loss: 1.116
[2019-09-09 15:12:09,723 INFO] 
 [29,   391] loss: 1.111
[2019-09-09 15:12:12,341 INFO] 
 [30,   100] loss: 1.092
[2019-09-09 15:12:14,842 INFO] 
 [30,   200] loss: 1.093
[2019-09-09 15:12:17,355 INFO] 
 [30,   300] loss: 1.116
[2019-09-09 15:12:19,729 INFO] 
 [30,   391] loss: 1.087
[2019-09-09 15:12:22,435 INFO] 
 [31,   100] loss: 1.084
[2019-09-09 15:12:24,965 INFO] 
 [31,   200] loss: 1.069
[2019-09-09 15:12:27,485 INFO] 
 [31,   300] loss: 1.082
[2019-09-09 15:12:29,863 INFO] 
 [31,   391] loss: 1.065
[2019-09-09 15:12:32,583 INFO] 
 [32,   100] loss: 1.070
[2019-09-09 15:12:35,285 INFO] 
 [32,   200] loss: 1.066
[2019-09-09 15:12:37,891 INFO] 
 [32,   300] loss: 1.046
[2019-09-09 15:12:40,287 INFO] 
 [32,   391] loss: 1.054
[2019-09-09 15:12:42,914 INFO] 
 [33,   100] loss: 1.051
[2019-09-09 15:12:45,478 INFO] 
 [33,   200] loss: 1.043
[2019-09-09 15:12:48,040 INFO] 
 [33,   300] loss: 1.034
[2019-09-09 15:12:50,450 INFO] 
 [33,   391] loss: 1.057
[2019-09-09 15:12:53,140 INFO] 
 [34,   100] loss: 1.026
[2019-09-09 15:12:55,629 INFO] 
 [34,   200] loss: 1.037
[2019-09-09 15:12:58,181 INFO] 
 [34,   300] loss: 1.024
[2019-09-09 15:13:00,585 INFO] 
 [34,   391] loss: 1.033
[2019-09-09 15:13:03,154 INFO] 
 [35,   100] loss: 1.007
[2019-09-09 15:13:05,588 INFO] 
 [35,   200] loss: 1.011
[2019-09-09 15:13:08,119 INFO] 
 [35,   300] loss: 1.019
[2019-09-09 15:13:10,493 INFO] 
 [35,   391] loss: 1.006
[2019-09-09 15:13:13,200 INFO] 
 [36,   100] loss: 1.006
[2019-09-09 15:13:15,757 INFO] 
 [36,   200] loss: 0.999
[2019-09-09 15:13:18,294 INFO] 
 [36,   300] loss: 1.005
[2019-09-09 15:13:20,668 INFO] 
 [36,   391] loss: 0.988
[2019-09-09 15:13:23,319 INFO] 
 [37,   100] loss: 0.982
[2019-09-09 15:13:25,797 INFO] 
 [37,   200] loss: 0.981
[2019-09-09 15:13:28,349 INFO] 
 [37,   300] loss: 0.985
[2019-09-09 15:13:30,760 INFO] 
 [37,   391] loss: 0.979
[2019-09-09 15:13:33,514 INFO] 
 [38,   100] loss: 0.969
[2019-09-09 15:13:36,100 INFO] 
 [38,   200] loss: 0.977
[2019-09-09 15:13:38,685 INFO] 
 [38,   300] loss: 0.973
[2019-09-09 15:13:41,086 INFO] 
 [38,   391] loss: 0.970
[2019-09-09 15:13:43,570 INFO] 
 [39,   100] loss: 0.959
[2019-09-09 15:13:46,107 INFO] 
 [39,   200] loss: 0.947
[2019-09-09 15:13:48,550 INFO] 
 [39,   300] loss: 0.960
[2019-09-09 15:13:50,952 INFO] 
 [39,   391] loss: 0.955
[2019-09-09 15:13:53,659 INFO] 
 [40,   100] loss: 0.957
[2019-09-09 15:13:56,217 INFO] 
 [40,   200] loss: 0.936
[2019-09-09 15:13:58,769 INFO] 
 [40,   300] loss: 0.933
[2019-09-09 15:14:01,097 INFO] 
 [40,   391] loss: 0.939
[2019-09-09 15:14:03,788 INFO] 
 [41,   100] loss: 0.935
[2019-09-09 15:14:06,319 INFO] 
 [41,   200] loss: 0.927
[2019-09-09 15:14:08,845 INFO] 
 [41,   300] loss: 0.936
[2019-09-09 15:14:11,216 INFO] 
 [41,   391] loss: 0.933
[2019-09-09 15:14:13,871 INFO] 
 [42,   100] loss: 0.929
[2019-09-09 15:14:16,506 INFO] 
 [42,   200] loss: 0.931
[2019-09-09 15:14:19,101 INFO] 
 [42,   300] loss: 0.914
[2019-09-09 15:14:21,508 INFO] 
 [42,   391] loss: 0.920
[2019-09-09 15:14:24,216 INFO] 
 [43,   100] loss: 0.911
[2019-09-09 15:14:26,766 INFO] 
 [43,   200] loss: 0.910
[2019-09-09 15:14:29,311 INFO] 
 [43,   300] loss: 0.900
[2019-09-09 15:14:31,702 INFO] 
 [43,   391] loss: 0.909
[2019-09-09 15:14:34,390 INFO] 
 [44,   100] loss: 0.889
[2019-09-09 15:14:36,866 INFO] 
 [44,   200] loss: 0.894
[2019-09-09 15:14:39,403 INFO] 
 [44,   300] loss: 0.892
[2019-09-09 15:14:41,767 INFO] 
 [44,   391] loss: 0.915
[2019-09-09 15:14:44,387 INFO] 
 [45,   100] loss: 0.866
[2019-09-09 15:14:46,913 INFO] 
 [45,   200] loss: 0.889
[2019-09-09 15:14:49,443 INFO] 
 [45,   300] loss: 0.898
[2019-09-09 15:14:51,830 INFO] 
 [45,   391] loss: 0.883
[2019-09-09 15:14:54,452 INFO] 
 [46,   100] loss: 0.877
[2019-09-09 15:14:57,024 INFO] 
 [46,   200] loss: 0.873
[2019-09-09 15:14:59,587 INFO] 
 [46,   300] loss: 0.871
[2019-09-09 15:15:01,997 INFO] 
 [46,   391] loss: 0.884
[2019-09-09 15:15:04,641 INFO] 
 [47,   100] loss: 0.867
[2019-09-09 15:15:07,137 INFO] 
 [47,   200] loss: 0.856
[2019-09-09 15:15:09,683 INFO] 
 [47,   300] loss: 0.881
[2019-09-09 15:15:12,077 INFO] 
 [47,   391] loss: 0.862
[2019-09-09 15:15:14,766 INFO] 
 [48,   100] loss: 0.835
[2019-09-09 15:15:17,314 INFO] 
 [48,   200] loss: 0.855
[2019-09-09 15:15:19,833 INFO] 
 [48,   300] loss: 0.854
[2019-09-09 15:15:22,207 INFO] 
 [48,   391] loss: 0.865
[2019-09-09 15:15:25,035 INFO] 
 [49,   100] loss: 0.850
[2019-09-09 15:15:27,708 INFO] 
 [49,   200] loss: 0.847
[2019-09-09 15:15:30,209 INFO] 
 [49,   300] loss: 0.848
[2019-09-09 15:15:32,616 INFO] 
 [49,   391] loss: 0.832
[2019-09-09 15:15:35,323 INFO] 
 [50,   100] loss: 0.825
[2019-09-09 15:15:37,866 INFO] 
 [50,   200] loss: 0.841
[2019-09-09 15:15:40,406 INFO] 
 [50,   300] loss: 0.836
[2019-09-09 15:15:42,792 INFO] 
 [50,   391] loss: 0.834
[2019-09-09 15:15:45,505 INFO] 
 [51,   100] loss: 0.829
[2019-09-09 15:15:48,056 INFO] 
 [51,   200] loss: 0.821
[2019-09-09 15:15:50,599 INFO] 
 [51,   300] loss: 0.817
[2019-09-09 15:15:52,843 INFO] 
 [51,   391] loss: 0.825
[2019-09-09 15:15:55,521 INFO] 
 [52,   100] loss: 0.806
[2019-09-09 15:15:58,105 INFO] 
 [52,   200] loss: 0.823
[2019-09-09 15:16:00,664 INFO] 
 [52,   300] loss: 0.816
[2019-09-09 15:16:03,069 INFO] 
 [52,   391] loss: 0.814
[2019-09-09 15:16:05,785 INFO] 
 [53,   100] loss: 0.789
[2019-09-09 15:16:08,308 INFO] 
 [53,   200] loss: 0.803
[2019-09-09 15:16:10,840 INFO] 
 [53,   300] loss: 0.805
[2019-09-09 15:16:13,214 INFO] 
 [53,   391] loss: 0.816
[2019-09-09 15:16:15,876 INFO] 
 [54,   100] loss: 0.798
[2019-09-09 15:16:18,477 INFO] 
 [54,   200] loss: 0.793
[2019-09-09 15:16:21,084 INFO] 
 [54,   300] loss: 0.794
[2019-09-09 15:16:23,501 INFO] 
 [54,   391] loss: 0.796
[2019-09-09 15:16:26,333 INFO] 
 [55,   100] loss: 0.795
[2019-09-09 15:16:29,005 INFO] 
 [55,   200] loss: 0.789
[2019-09-09 15:16:31,638 INFO] 
 [55,   300] loss: 0.779
[2019-09-09 15:16:34,118 INFO] 
 [55,   391] loss: 0.781
[2019-09-09 15:16:36,795 INFO] 
 [56,   100] loss: 0.772
[2019-09-09 15:16:39,269 INFO] 
 [56,   200] loss: 0.777
[2019-09-09 15:16:41,813 INFO] 
 [56,   300] loss: 0.772
[2019-09-09 15:16:44,205 INFO] 
 [56,   391] loss: 0.798
[2019-09-09 15:16:46,900 INFO] 
 [57,   100] loss: 0.762
[2019-09-09 15:16:49,454 INFO] 
 [57,   200] loss: 0.779
[2019-09-09 15:16:52,000 INFO] 
 [57,   300] loss: 0.768
[2019-09-09 15:16:54,383 INFO] 
 [57,   391] loss: 0.758
[2019-09-09 15:16:56,999 INFO] 
 [58,   100] loss: 0.756
[2019-09-09 15:16:59,557 INFO] 
 [58,   200] loss: 0.749
[2019-09-09 15:17:02,099 INFO] 
 [58,   300] loss: 0.755
[2019-09-09 15:17:04,495 INFO] 
 [58,   391] loss: 0.760
[2019-09-09 15:17:07,163 INFO] 
 [59,   100] loss: 0.737
[2019-09-09 15:17:09,685 INFO] 
 [59,   200] loss: 0.752
[2019-09-09 15:17:12,204 INFO] 
 [59,   300] loss: 0.764
[2019-09-09 15:17:14,550 INFO] 
 [59,   391] loss: 0.744
[2019-09-09 15:17:17,234 INFO] 
 [60,   100] loss: 0.725
[2019-09-09 15:17:19,765 INFO] 
 [60,   200] loss: 0.746
[2019-09-09 15:17:22,237 INFO] 
 [60,   300] loss: 0.750
[2019-09-09 15:17:24,577 INFO] 
 [60,   391] loss: 0.745
[2019-09-09 15:17:27,148 INFO] 
 [61,   100] loss: 0.732
[2019-09-09 15:17:29,725 INFO] 
 [61,   200] loss: 0.737
[2019-09-09 15:17:32,253 INFO] 
 [61,   300] loss: 0.736
[2019-09-09 15:17:34,607 INFO] 
 [61,   391] loss: 0.729
[2019-09-09 15:17:37,232 INFO] 
 [62,   100] loss: 0.720
[2019-09-09 15:17:39,795 INFO] 
 [62,   200] loss: 0.729
[2019-09-09 15:17:42,351 INFO] 
 [62,   300] loss: 0.724
[2019-09-09 15:17:44,759 INFO] 
 [62,   391] loss: 0.724
[2019-09-09 15:17:47,456 INFO] 
 [63,   100] loss: 0.700
[2019-09-09 15:17:49,998 INFO] 
 [63,   200] loss: 0.710
[2019-09-09 15:17:52,525 INFO] 
 [63,   300] loss: 0.717
[2019-09-09 15:17:54,888 INFO] 
 [63,   391] loss: 0.728
[2019-09-09 15:17:57,505 INFO] 
 [64,   100] loss: 0.694
[2019-09-09 15:18:00,031 INFO] 
 [64,   200] loss: 0.728
[2019-09-09 15:18:02,555 INFO] 
 [64,   300] loss: 0.712
[2019-09-09 15:18:04,944 INFO] 
 [64,   391] loss: 0.707
[2019-09-09 15:18:04,944 INFO] 
 Finished Training
[2019-09-09 15:18:04,951 INFO] 
 Model Saved
[2019-09-09 15:18:04,959 INFO] 
 Model Loaded
[2019-09-09 15:18:07,429 INFO] 
 Accuracy of the network on the 10000 test images: 67 %
